Name,Lat,Long,Country,Pop,,
ATUCHA,-33.968002,-59.20374,ARGENTINA,"161,784",,
EMBALSE,-32.232154,-64.443385,ARGENTINA,"36,322",,
METSAMOR,40.183594,44.153421,ARMENIA,"647,078",,
DOEL,51.325278,4.259356,BELGIUM,"1,485,736",,
MOL,51.22342,5.099126,BELGIUM,"941,958",,
TIHANGE,50.533374,5.273377,BELGIUM,"863,179",,
ANGRA,-23.007857,-44.458098,BRAZIL,"175,960",,
BELENE,43.62944,25.189345,BULGARIA,"148,180",,
KOZLODUY,43.742627,23.775239,BULGARIA,"123,907",,
BRUCE,44.326136,-81.594719,CANADA,"29,617",,
DARLINGTON,43.869268,-78.722457,CANADA,"496,605",,
DOUGLAS POINT,44.326667,-81.6,CANADA,"29,617",,
GENTILLY,46.39461,-72.356225,CANADA,"181,513",,
PICKERING,43.810436,-79.065926,CANADA,"1,887,360",,
POINT LEPREAU,45.068694,-66.454582,CANADA,"7,795",,
ROLPHTON NPD,46.186667,-77.657778,CANADA,"7,284",,
CEFR,39.740929,116.030139,CHINA,"4,675,788",,
CHANG JIANG,19.423056,108.8125,CHINA,"273,426",,
CHAPELCROSS,55.01566,-3.22605,CHINA,"273,426",,
FANGCHENGGANG,21.615298,108.347253,CHINA,"415,136",,
FUQING,25.448056,119.450556,CHINA,"1,093,411",,
GUANGDONG,22.597144,114.543139,CHINA,"1,211,903",,
HAIYANG,36.708333,121.383333,CHINA,"578,435",,
HONGYANHE,39.801944,121.475,CHINA,"218,182",,
LINGAO,22.60611,114.553247,CHINA,"1,211,903",,
NINGDE,27.045,120.283333,CHINA,"478,548",,
QINSHAN,30.435681,120.947735,CHINA,"1,311,060",,
SANMEN,29.101111,121.641944,CHINA,"616,911",,
TAISHAN,21.917778,112.981944,CHINA,"316,423",,
TIANWAN,34.687468,119.459851,CHINA,"957,243",,
YANGJIANG,21.708333,112.261111,CHINA,"283,224",,
DUKOVANY,49.086876,16.13826,CZECH REPUBLIC,"293,718",,
TEMELIN,49.176113,14.3819,CZECH REPUBLIC,"272,721",,
LOVIISA,60.370582,26.346856,FINLAND,"28,958",,
OLKILUOTO,61.236345,21.443385,FINLAND,"59,398",,
BELLEVILLE,47.5075,2.8775,FRANCE,"94,309",,
BLAYAIS,45.255907,-0.691883,FRANCE,"146,710",,
BRENNILIS,48.3533,-3.872203,FRANCE,"162,469",,
BUGEY,45.7956,5.27,FRANCE,"749,673",,
CATTENOM,49.4136,6.21639,FRANCE,"813,307",,
CHINON,47.230649,0.169521,FRANCE,"170,541",,
CHOOZ,50.09,4.78944,FRANCE,"199,132",,
CIVAUX,46.456031,0.654284,FRANCE,"202,234",,
CREYSMALVILLE,45.758333,5.472222,FRANCE,"86,896",,
CRUAS,44.6314,4.75556,FRANCE,"257,627",,
DAMPIERRE,47.7339,2.51611,FRANCE,"86,570",,
FESSENHEIM,47.9064,7.56528,FRANCE,"969,895",,
FLAMANVILLE,49.5358,-1.88139,FRANCE,"151,645",,
GOLFECH,44.10618,0.844447,FRANCE,"191,841",,
GRAVELINES,51.0161,2.14417,FRANCE,"430,393",,
MARCOULE,44.143333,4.709444,FRANCE,"500,352",,
NOGENT,48.5172,3.52,FRANCE,"125,073",,
PALUEL,49.8581,0.63306,FRANCE,"142,003",,
PENLY,49.9756,1.21194,FRANCE,"154,124",,
SAINT LAURENT,47.72,1.5775,FRANCE,"253,460",,
ST. ALBAN,45.405,4.75556,FRANCE,"617,077",,
ST. LAURENT,47.7203,1.57917,FRANCE,"253,460",,
TRICASTIN,44.3297,4.73222,FRANCE,"500,353",,
AVR,50.903056,6.421111,GERMANY,"1,572,434",,
BIBLIS,49.709305,8.414744,GERMANY,"1,588,479",,
BROKDORF (KBR),53.850833,9.344722,GERMANY,"374,317",,
BRUNSBUETTEL,53.891667,9.201667,GERMANY,"374,317",,
EMSLAND (KKE),52.474231,7.317858,GERMANY,"448,284",,
GRAFENRHEINFELD (KKG),49.984086,10.184669,GERMANY,"512,951",,
GREIFSWALD,54.140586,13.664422,GERMANY,"138,103",,
GROHNDE (KWG),52.035,9.413333,GERMANY,"445,281",,
GUNDREMMINGEN,48.5167,10.4,GERMANY,"460,640",,
HDR GROSSWELZHEIM,50.055145,8.984869,GERMANY,"1,923,386",,
ISAR,48.604532,12.295608,GERMANY,"339,486",,
KNK,49.1,8.433,GERMANY,"1,309,434",,
KRUEMMEL,53.41,10.408889,GERMANY,"1,226,196",,
LINGEN,52.482247,7.304518,GERMANY,"448,284",,
MUELHEIM-KAERLICH,50.408056,7.49,GERMANY,"775,902",,
MZFR,49.104247,8.432339,GERMANY,"1,309,434",,
NECKARWESTHEIM,49.041749,9.174601,GERMANY,"1,627,599",,
NIEDERAICHBACH,48.604628,12.303986,GERMANY,"339,486",,
OBRIGHEIM,49.364444,9.076389,GERMANY,"453,288",,
PHILIPPSBURG,49.25279,8.436948,GERMANY,"1,309,434",,
RHEINSBERG,53.146992,12.99015,GERMANY,"114,403",,
STADE,53.62,9.530833,GERMANY,"884,083",,
THTR,51.679167,7.971667,GERMANY,"1,013,694",,
UNTERWESER,53.4277,8.480197,GERMANY,"467,138",,
VAK KAHL,50.059119,8.987278,GERMANY,"1,923,386",,
WUERGASSEN (KWW),51.639167,9.391389,GERMANY,"251,539",,
PAKS,46.5725,18.8542,HUNGARY,"176,225",,
KAIGA,14.865026,74.438709,INDIA,"350,238",,
KAKRAPAR,21.236525,73.350193,INDIA,"965,282",,
KUDANKULAM,8.168889,77.7125,INDIA,"708,763",,
MADRAS,12.553056,80.173333,INDIA,"739,202",,
NARORA,28.159867,78.408658,INDIA,"2,144,781",,
RAJASTHAN,24.872911,75.620019,INDIA,"691,421",,
TARAPUR,19.828785,72.661201,INDIA,"519,135",,
BUSHEHR,28.828851,50.892757,IRAN,"113,663",,
CAORSO,45.07206,9.87214,ITALY,"533,242",,
GARIGLIANO,41.258315,13.834781,ITALY,"369,080",,
LATINA,41.42529,12.807246,ITALY,"483,174",,
FUGEN ATR,35.754444,136.016389,JAPAN,"305,120",,
FUKUSHIMA-DAIICHI,37.42164,141.034658,JAPAN,"164,879",,
FUKUSHIMA-DAINI,37.316229,141.026181,JAPAN,"89,696",,
GENKAI,33.5167,129.833,JAPAN,"269,956",,
HAMAOKA,34.620877,138.144207,JAPAN,"568,023",,
HIGASHI DORI,41.188056,141.390278,JAPAN,"41,489",,
IKATA,33.491289,132.309631,JAPAN,"106,158",,
JPDR,36.458461,140.606342,JAPAN,"885,597",,
KASHIWAZAKI KARIWA,37.431451,138.597852,JAPAN,"384,734",,
MIHAMA,35.70253,135.963167,JAPAN,"305,120",,
MONJU,35.740278,135.988056,JAPAN,"305,120",,
OHI,35.541057,135.653948,JAPAN,"145,051",,
OHMA,41.509722,140.910278,JAPAN,"71,603",,
ONAGAWA,38.4,141.5,JAPAN,"210,387",JAPAN,"210,387"
SENDAI,31.833542,130.189984,JAPAN,"213,876",,
SHIKA,37.05999,136.726869,JAPAN,"179,300",,
SHIMANE,35.539583,132.997495,JAPAN,"360,254",,
TAKAHAMA,35.522563,135.504677,JAPAN,"145,051",,
TOKAI,36.466624,140.609604,JAPAN,"885,597",,
TOMARI,43.03592,140.513203,JAPAN,"67,869",,
TSURUGA,35.7497,136.021,JAPAN,"305,120",,
BN-350,43.607,51.283,KAZAKHSTAN,"124,347",,
KORI,35.321269,129.294517,KOREA,"3,321,550",,
SHIN-WOLSONG,35.721747,129.478471,KOREA,"399,552",,
ULCHIN,37.093025,129.383285,KOREA,"77,007",,
WOLSONG,35.711463,129.474808,KOREA,"399,552",,
YONGGWANG,35.41113,126.41619,KOREA,"112,865",,
IGNALINA,55.604444,26.56,LITHUANIA,"75,120",,
LAGUNA VERDE,19.720238,-96.405252,MEXICO,"73,915",,
BORSSELE,51.431623,3.717595,NETHERLANDS,"426,289",,
DODEWARRD,51.899722,5.686111,NETHERLANDS,"1,462,532",,
CHASNUPP,32.390929,71.463095,PAKISTAN,"726,873",,
KANUPP,24.845343,66.788517,PAKISTAN,"5,991,595",,
CERNAVODA,44.322169,28.058041,ROMANIA,"155,027",,
BALAKOVO,52.092935,47.956762,RUSSIA,"129,591",,
BELOYARSKY,56.85,61.3167,RUSSIA,"243,469",,
BILIBINO,68.050658,166.539698,RUSSIA,127,,
KALININ,57.90525,35.062775,RUSSIA,"79,267",,
KOLA,67.466811,32.473832,RUSSIA,"36,940",,
KURSK,51.676772,35.606607,RUSSIA,"127,456",,
LENINGRAD,59.846021,29.041052,RUSSIA,"118,588",,
LENINGRAD-2,59.8305,29.0571,RUSSIA,"3,003",,
NOVOVORONEZH,51.2833,39.2167,RUSSIA,"214,964",,
NOVOVORONEZH-2,51.275,39.2,RUSSIA,"214,964",,
OBNINSK,55.084167,36.569722,RUSSIA,"255,025",,
SMOLENSK,54.1667,33.2333,RUSSIA,"85,014",,
VILYUCHINSK,59.931389,30.258056,RUSSIA,"4,738,290",,
VOLGODONSK,47.599342,42.371878,RUSSIA,"192,943",,
BOHUNICE,48.494444,17.681944,SLOVAK,"373,555",,
KRSKO,45.937981,15.516218,SLOVENIA,"316,706",,
KOEBERG,-33.676152,18.433098,SOUTH AFRICA,"665,702",,
ALMARAZ,39.8081,-5.69694,SPAIN,49981,,
ASCO,41.2,0.56667,SPAIN,"55,142",,
COFRENTES,39.2167,-1.05,SPAIN,"37,879",,
JOSE CABRERA,40.349167,-2.884444,SPAIN,"43,408",,
SANTA MARIA DE GARONA,42.774412,-3.206815,SPAIN,"69,112",,
TRILLO,40.700464,-2.623286,SPAIN,"10,907",,
VANDELLOS,40.950996,0.866517,SPAIN,"183,041",,
AGESTA,59.206022,18.082872,SWEDEN,"1,675,114",,
BARSEBACK,55.744444,12.920833,SWEDEN,"1,521,981",,
FORSMARK,60.402788,18.173758,SWEDEN,"20,081",,
OSKARSHAMN,57.414743,16.671728,SWEDEN,"26,050",,
RINGHALS,57.260141,12.111538,SWEDEN,"115,583",,
BEZNAU,47.552148,8.228175,SWITZERLAND,"1,171,332",,
GOESGEN,47.365781,7.967914,SWITZERLAND,"508,697",,
LEIBSTADT,47.601314,8.183893,SWITZERLAND,"34,509",,
LUCENS,46.692778,6.8275,SWITZERLAND,"740,916",,
MUEHLEBERG,46.969029,7.26882,SWITZERLAND,"778,194",,
CHIN SHAN,25.286254,121.587677,TAIWAN,"3,839,799",,
KUOSHENG,25.202723,121.662638,TAIWAN,"3,839,799",,
LUNGMEN,25.038611,121.924167,TAIWAN,"1,726,167",,
MAANSHAN,21.958257,120.751748,TAIWAN,"44,488",,
BERKELEY,51.6925,-2.493611,UK,"1,079,621",,
BRADWELL,51.741389,0.896944,UK,"919,287",,
DOUNREAY,58.57814,-3.75233,UK,"15,098",,
DUNGENESS,50.913889,0.963889,UK,"311,808",,
HARTLEPOOL,54.634824,-1.18081,UK,"949,898",,
HEYSHAM,54.029927,-2.914384,UK,"565,747",,
HINKLEY POINT A,51.208739,-3.133743,UK,"514,362",,
HINKLEY POINT B,51.209034,-3.127477,UK,"514,362",,
HUNTERSTON A,55.720224,-4.896656,UK,"380,921",,
HUNTERSTON B,55.722222,-4.89,UK,"380,921",,
OLDBURY,51.648671,-2.57107,UK,"1,079,621",,
SELLAFIELD,54.4205,-3.4975,UK,"121,454",,
SIZEWELL,52.215,1.61972,UK,"160,378",,
TORNESS,55.968423,-2.408406,UK,"56,262",,
TRAWSFYNYDD,52.924864,-3.948439,UK,"68,378",,
WINFRITH,50.682,-2.261,UK,"507,661",,
WYLFA,53.4167,-4.48333,UK,"66,024",,
CHERNOBYL,51.389553,30.099147,UKRAINE,"24,128",,
KHMELNITSKI,50.302462,26.646865,UKRAINE,"177,816",,
ROVNO,51.328086,25.89903,UKRAINE,"126,697",,
SOUTH UKRAINE,47.812171,31.217726,UKRAINE,"128,031",,
ZAPOROZHE,47.511809,34.58546,UKRAINE,"300,830",,
ARKANSAS ONE,35.31032,-93.231289,USA,"91,183",,
BEAVER VALLEY,40.6219,-80.4339,USA,"382,697",,
BIG ROCK POINT,45.358889,-85.197222,USA,"48,735",,
BONUS,18.366389,-67.268611,USA,"339,080",,
BRAIDWOOD,41.2436,-88.2289,USA,"127,136",,
BROWNS FERRY,34.7042,-87.1186,USA,"168,276",,
BRUNSWICK,33.9583,-78.0106,USA,"133,766",,
BYRON,42.075,-89.2819,USA,"201,320",,
CALLAWAY,38.7583,-91.7817,USA,"38,591",,
CALVERT CLIFFS,38.4347,-76.4419,USA,"164,612",,
CATAWBA,35.0514,-81.0694,USA,"801,726",,
CLINTON,40.1719,-88.8342,USA,"50,302",,
COLUMBIA,46.471111,-119.333889,USA,"126,738",,
COMANCHE PEAK,32.2978,-97.785,USA,"64,877",,
COOPER,40.3619,-95.6411,USA,"15,348",,
CRYSTAL RIVER,28.9572,-82.6989,USA,"101,036",,
CVTR,34.2625,-81.329167,USA,"170,718",,
DAVIS BESSE,41.5972,-83.0864,USA,"88,466",,
DIABLO CANYON,35.2117,-120.854,USA,"145,581",,
DONALD COOK,41.9761,-86.5664,USA,"127,793",,
DRESDEN,41.3897,-88.2711,USA,"313,462",,
DUANE ARNOLD,42.1006,-91.7772,USA,"223,289",,
ELK RIVER,45.295172,-93.5567,USA,"602,790",,
ENRICO FERMI,41.9633,-83.2586,USA,"340,076",,
FARLEY,31.2228,-85.1125,USA,"89,042",,
FITZPATRICK,43.5239,-76.3983,USA,"92,949",,
FORT CALHOUN,41.5208,-96.0767,USA,"299,703",,
FORT STVRAIN,40.244444,-104.874167,USA,"448,015",,
GRAND GULF,32.0075,-91.0481,USA,"18,988",,
H.B. ROBINSON,34.4053,-80.1586,USA,"79,703",,
HADDAM NECK,41.481944,-72.499167,USA,"536,685",,
HALLAM,40.55925,-96.784711,USA,"172,613",,
HATCH,31.9342,-82.3444,USA,"52,844",,
HOPE CREEK,39.4678,-75.5381,USA,"421,764",,
HUMBOLDT BAY,40.741322,-124.209044,USA,"113,742",,
INDIAN POINT,41.2714,-73.9525,USA,"1,018,915",,
KEWAUNEE,44.3431,-87.5361,USA,"67,582",,
LACROSSE,43.560062,-91.231485,USA,"75,739",,
LASALLE,41.2439,-88.6708,USA,"60,699",,
LIMERICK,40.226339,-75.586916,USA,"967,339",,
MAINE YANKEE,43.954023,-69.694494,USA,"96,255",,
MCGUIRE,35.4322,-80.9483,USA,"645,141",,
MILLSTONE,41.3086,-72.1681,USA,"192,720",,
MOCHOVCE,48.26615,18.458943,USA,"192,720",,
MONTICELLO,45.3333,-93.8483,USA,"38,926",,
NINE MILE POINT,43.5222,-76.41,USA,"92,949",,
NORTH ANNA,38.0608,-77.7906,USA,"106,786",,
OCONEE,34.7917,-82.8986,USA,"183,290",,
OYSTER CREEK,39.8142,-74.2064,USA,"389,601",,
PALISADES,42.3222,-86.3153,USA,"58,750",,
PALO VERDE,33.3897,-112.862,USA,"42,535",,
PATHFINDER,43.603611,-96.6375,USA,"205,642",,
PEACH BOTTOM,39.7589,-76.2692,USA,"348,241",,
PERRY,41.8011,-81.1433,USA,"243,984",,
PILGRIM,41.9444,-70.5794,USA,"263,337",,
PIQUA,40.132317,-84.234767,USA,"212,969",,
POINT BEACH,44.2808,-87.5361,USA,"67,582",,
PRAIRIE ISLAND,44.6194,-92.6331,USA,"102,690",,
QUAD CITIES,41.7261,-90.31,USA,"233,327",,
R.E. GINNA,43.277653,-77.309254,USA,"519,848",,
RANCHO SECO-1,38.345278,-121.121667,USA,"390,513",,
RIVER BEND,30.7572,-91.3317,USA,"108,343",,
SALEM,39.4628,-75.5358,USA,"421,764",,
SAN ONOFRE,33.3703,-117.557,USA,"583,789",,
SAXTON,40.226944,-78.241944,USA,"88,201",,
SEABROOK,42.8981,-70.8514,USA,"390,676",,
SEQUOYAH,35.2233,-85.0878,USA,"435,480",,
SHEARON HARRIS,35.6333,-78.9561,USA,"488,327",,
SHIPPINGPORT,40.621111,-80.435278,USA,"382,697",,
SHOREHAM,40.961111,-72.865,USA,"670,828",,
SOUTH TEXAS,28.795,-96.0481,USA,"32,945",,
ST. LUCIE,27.3486,-80.2464,USA,"408,443",,
SURRY,37.1656,-76.6983,USA,"402,843",,
SUSQUEHANNA,41.0917,-76.1486,USA,"282,055",,
THREE MILE ISLAND,40.1531,-76.725,USA,"823,652",,
TROJAN,46.038333,-122.885,USA,"150,007",,
TURKEY POINT,25.435,-80.3314,USA,"574,448",,
VALLECITOS,37.613267,-121.840164,USA,"1,408,630",,
VERMONT YANKEE,42.7803,-72.5158,USA,"132,433",,
VIRGIL C. SUMMER,34.2958,-81.3203,USA,"170,718",,
VOGTLE,33.1419,-81.7647,USA,"33,482",,
WATERFORD,29.995,-90.4711,USA,"322,096",,
WATTS BAR,35.6028,-84.7903,USA,"84,611",,
WOLF CREEK,38.2389,-95.6889,USA,"11,083",,
YANKEE,42.727839,-72.929108,USA,"63,284",,
ZION,42.446428,-87.803003,USA,"731,635",,